# SystemC::Coverage-3
C 'f../rtl/key_cache.svl11n0pagev_toggle/key_cacheoclk_ihTOP.sm4_encryptor.cache' 10199375
C 'f../rtl/key_cache.svl12n0pagev_toggle/key_cacheoreset_ihTOP.sm4_encryptor.cache' 66
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[0]hTOP.sm4_encryptor.cache' 16156
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[100]hTOP.sm4_encryptor.cache' 16730
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[101]hTOP.sm4_encryptor.cache' 16284
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[102]hTOP.sm4_encryptor.cache' 16778
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[103]hTOP.sm4_encryptor.cache' 16638
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[104]hTOP.sm4_encryptor.cache' 16133
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[105]hTOP.sm4_encryptor.cache' 16659
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[106]hTOP.sm4_encryptor.cache' 16101
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[107]hTOP.sm4_encryptor.cache' 16080
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[108]hTOP.sm4_encryptor.cache' 16158
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[109]hTOP.sm4_encryptor.cache' 16784
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[10]hTOP.sm4_encryptor.cache' 16075
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[110]hTOP.sm4_encryptor.cache' 16099
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[111]hTOP.sm4_encryptor.cache' 16233
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[112]hTOP.sm4_encryptor.cache' 16082
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[113]hTOP.sm4_encryptor.cache' 16218
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[114]hTOP.sm4_encryptor.cache' 16152
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[115]hTOP.sm4_encryptor.cache' 16221
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[116]hTOP.sm4_encryptor.cache' 16812
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[117]hTOP.sm4_encryptor.cache' 16838
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[118]hTOP.sm4_encryptor.cache' 16516
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[119]hTOP.sm4_encryptor.cache' 16174
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[11]hTOP.sm4_encryptor.cache' 16663
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[120]hTOP.sm4_encryptor.cache' 16304
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[121]hTOP.sm4_encryptor.cache' 16779
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[122]hTOP.sm4_encryptor.cache' 16280
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[123]hTOP.sm4_encryptor.cache' 16285
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[124]hTOP.sm4_encryptor.cache' 16785
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[125]hTOP.sm4_encryptor.cache' 16686
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[126]hTOP.sm4_encryptor.cache' 16339
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[127]hTOP.sm4_encryptor.cache' 16661
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[12]hTOP.sm4_encryptor.cache' 16645
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[13]hTOP.sm4_encryptor.cache' 16821
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[14]hTOP.sm4_encryptor.cache' 16152
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[15]hTOP.sm4_encryptor.cache' 16696
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[16]hTOP.sm4_encryptor.cache' 16719
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[17]hTOP.sm4_encryptor.cache' 16171
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[18]hTOP.sm4_encryptor.cache' 16169
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[19]hTOP.sm4_encryptor.cache' 16200
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[1]hTOP.sm4_encryptor.cache' 16577
C 'f../rtl/key_cache.svl15n0pagev_toggle/key_cacheokey_i[20]hTOP.sm4_encryptor.cache' 16856
